time,velocity-x,velocity-y,angle,x,y
0,9.66,2.59,0.26,0.0,0.0
0.05,9.66,2.1,0.21,0.48,0.12
0.1,9.66,1.61,0.16,0.97,0.21
0.15,9.66,1.12,0.12,1.45,0.28
0.2,9.66,0.63,0.06,1.93,0.32
0.25,9.66,0.14,0.01,2.41,0.34
0.3,9.66,-0.35,-0.04,2.9,0.34
0.35,9.66,-0.84,-0.09,3.38,0.31
0.4,9.66,-1.33,-0.14,3.86,0.25
0.45,9.66,-1.82,-0.19,4.35,0.17
0.5,9.66,-2.32,-0.24,4.83,0.07
0.55,9.66,-2.81,-0.28,5.31,-0.06
0,8.66,5.0,0.52,0.0,0.0
0.05,8.66,4.51,0.48,0.43,0.24
0.1,8.66,4.02,0.43,0.87,0.45
0.15,8.66,3.53,0.39,1.3,0.64
0.2,8.66,3.04,0.34,1.73,0.8
0.25,8.66,2.55,0.29,2.17,0.94
0.3,8.66,2.06,0.23,2.6,1.06
0.35,8.66,1.57,0.18,3.03,1.15
0.4,8.66,1.08,0.12,3.46,1.22
0.45,8.66,0.59,0.07,3.9,1.26
0.5,8.66,0.1,0.01,4.33,1.27
0.55,8.66,-0.39,-0.05,4.76,1.27
0.6,8.66,-0.88,-0.1,5.2,1.23
0.65,8.66,-1.37,-0.16,5.63,1.18
0.7,8.66,-1.86,-0.21,6.06,1.1
0.75,8.66,-2.35,-0.27,6.5,0.99
0.8,8.66,-2.85,-0.32,6.93,0.86
0.85,8.66,-3.34,-0.37,7.36,0.71
0.9,8.66,-3.83,-0.42,7.79,0.53
0.95,8.66,-4.32,-0.46,8.23,0.32
1.0,8.66,-4.81,-0.51,8.66,0.1
1.05,8.66,-5.3,-0.55,9.09,-0.16
0,7.07,7.07,0.79,0.0,0.0
0.05,7.07,6.58,0.75,0.35,0.34
0.1,7.07,6.09,0.71,0.71,0.66
0.15,7.07,5.6,0.67,1.06,0.95
0.2,7.07,5.11,0.63,1.41,1.22
0.25,7.07,4.62,0.58,1.77,1.46
0.3,7.07,4.13,0.53,2.12,1.68
0.35,7.07,3.64,0.48,2.47,1.87
0.4,7.07,3.15,0.42,2.83,2.04
0.45,7.07,2.66,0.36,3.18,2.19
0.5,7.07,2.17,0.3,3.54,2.31
0.55,7.07,1.68,0.23,3.89,2.41
0.6,7.07,1.19,0.17,4.24,2.48
0.65,7.07,0.7,0.1,4.6,2.52
0.7,7.07,0.21,0.03,4.95,2.55
0.75,7.07,-0.28,-0.04,5.3,2.55
0.8,7.07,-0.77,-0.11,5.66,2.52
0.85,7.07,-1.26,-0.18,6.01,2.47
0.9,7.07,-1.75,-0.24,6.36,2.39
0.95,7.07,-2.25,-0.31,6.72,2.29
1.0,7.07,-2.74,-0.37,7.07,2.17
1.05,7.07,-3.23,-0.43,7.42,2.02
